Channel Name,SRP Filename,SNP Filename,Position,Satellite,Status
ANTENA 1,1_0_2_1_1_1_CE40000_0_0_0.png,antena1.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
ANTENA 2,1_0_2_2_1_1_CE40000_0_0_0.png,antena2.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
ARAGON TV SD,1_0_1_27B0_3E9_22D4_CE40000_0_0_0.png,aragontvsd.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
AXN HD,1_0_1_1260_2F_36_CE40000_0_0_0.png,axnhd.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
AXN HD,1_0_1_17C7_2F_36_CE40000_0_0_0.png,axnhd.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
AXN Movies HD,1_0_1_191_27_36_CE40000_0_0_0.png,axnmovieshd.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
AXN Movies HD,1_0_1_13A6_27_36_CE40000_0_0_0.png,axnmovieshd.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
AXN White HD,1_0_1_196_27_36_CE40000_0_0_0.png,axnwhitehd.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
AXN White HD,1_0_1_13A9_27_36_CE40000_0_0_0.png,axnwhitehd.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Abertis PID 2025,1_0_1_BD1_EA74_1_CE40000_0_0_0.png,abertispid2025.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Abertis PID 802,1_0_1_70A_EA7E_1_CE40000_0_0_0.png,abertispid802.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Afro Music,1_0_1_17A8_2F_36_CE40000_0_0_0.png,afromusic.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Agencia EFE,1_0_1_CC_0_FF00_CE40000_0_0_0.png,agenciaefe.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
BTV 1 HD,1_0_1_EDE_26_36_CE40000_0_0_0.png,btv1hd.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
BTV HD,1_0_1_17C3_26_36_CE40000_0_0_0.png,btvhd.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Baby TV,1_0_1_1264_2F_36_CE40000_0_0_0.png,babytv.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Baby TV,1_0_1_17BD_30_36_CE40000_0_0_0.png,babytv.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Baby TV,1_0_1_9DF_2F_36_CE40000_0_0_0.png,babytv.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Baby TV,1_0_1_12F0_30_36_CE40000_0_0_0.png,babytv.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Biggs,1_0_1_1265_2F_36_CE40000_0_0_0.png,biggs.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Biggs,1_0_1_1391_30_36_CE40000_0_0_0.png,biggs.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Biggs,1_0_1_9E0_2F_36_CE40000_0_0_0.png,biggs.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Biggs,1_0_1_F0_30_36_CE40000_0_0_0.png,biggs.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Bloomberg,1_0_1_14B_26_36_CE40000_0_0_0.png,bloomberg.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Bloomberg,1_0_1_1791_26_36_CE40000_0_0_0.png,bloomberg.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
CNBC,1_0_1_14C_26_36_CE40000_0_0_0.png,cnbc.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
CNBC Europe,1_0_1_1792_26_36_CE40000_0_0_0.png,cnbceurope.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
CNN,1_0_1_1393_30_36_CE40000_0_0_0.png,cnn.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
CNN,1_0_1_F2_30_36_CE40000_0_0_0.png,cnn.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
COPE,1_0_2_25_65_0_CE40000_0_0_0.png,cope.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
CUBAVISION INTERNACIONAL,1_0_1_834_6_6_CE40000_0_0_0.png,cubavisioninternacional.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Cadena 100,1_0_2_A_65_0_CE40000_0_0_0.png,cadena100.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Canal 11 HD,1_0_1_53A_2F_36_CE40000_0_0_0.png,canal11hd.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Canal NOS,1_0_1_F42_27_36_CE40000_0_0_0.png,canalnos.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
Canal NOS,1_0_1_5D62_27_36_CE40000_0_0_0.png,canalnos.png,30.0W,(55) 30.0W KU-band SpainSat / Hispasat 30W-5/30W-6,Found
